"E0",,,,,"E1",,,,"Analog",,,,,
"Index [1]","?L/L0 [1]","?L [mm]","L1 [mm]","L0 [mm]","?L/L0 [1]","?L [mm]","L1 [mm]","L0 [mm]","Time_1","Time_0","Dev1/ai0","Dev1/ai1","Force_[N]","Strain_[%]"
0,0,0,8.64164,8.64164,0,0,5.83992,5.83992,0,0,0.0036,9.9814,9.6905,20.0109
1,1.80987e-06,1.56403e-05,8.64165,8.64164,0.000110363,0.00064451,5.84057,5.83992,0.3,0.3,-0.0058,9.9769,-4.3636,20.0018
2,6.15608e-05,0.000531986,8.64217,8.64164,-6.15822e-05,-0.000359635,5.83956,5.83992,0.6,0.6,-0.0055,9.9608,-3.879,19.9695
3,7.31111e-05,0.0006318,8.64227,8.64164,0.000269422,0.00157341,5.8415,5.83992,0.9,0.9,-0.0022,9.9801,0.9672,20.0083
4,-1.24862e-05,-0.000107901,8.64153,8.64164,0.0001424,0.000831605,5.84076,5.83992,1.3,1.3,-0.0058,9.9724,-4.3636,19.9928
5,9.89554e-06,8.55137e-05,8.64172,8.64164,7.31622e-05,0.000427261,5.84035,5.83992,269.155,269.159,-0.0009,9.9759,-5.6543,19.9999
6,7.22845e-05,0.000624657,8.64226,8.64164,0.000217473,0.00127002,5.84119,5.83992,272.913,272.914,-0.008,9.9791,-23.4283,20.0063
7,4.47942e-06,3.87095e-05,8.64168,8.64164,8.38547e-05,0.000489705,5.84041,5.83992,276.967,276.968,0.001,9.9827,-0.8069,20.0134
8,-4.6635e-05,-0.000403003,8.64123,8.64164,7.86276e-05,0.000459179,5.84038,5.83992,428.696,428.7,-0.0193,9.9743,-51.7051,19.9966
9,-4.43863e-05,-0.00038357,8.64125,8.64164,1.89896e-05,0.000110898,5.84003,5.83992,429.535,429.536,-0.0093,9.9782,-26.6599,20.0044
10,2.50569e-05,0.000216533,8.64185,8.64164,7.85248e-05,0.000458579,5.84038,5.83992,429.661,429.662,-0.0167,9.9788,-45.2419,20.0057
11,-2.06949e-05,-0.000178838,8.64146,8.64164,8.86518e-05,0.00051772,5.84044,5.83992,429.911,429.911,-0.0193,9.9746,-51.7051,19.9973
12,-3.2072e-05,-0.000277155,8.64136,8.64164,0.000276164,0.00161278,5.84154,5.83992,431.093,431.094,-0.0296,9.9827,-77.5582,20.0134
13,-7.57533e-05,-0.000654633,8.64098,8.64164,0.000193334,0.00112906,5.84105,5.83992,431.22,431.22,-0.0399,9.9817,-103.411,20.0115
14,-5.87111e-05,-0.00050736,8.64113,8.64164,0.000217205,0.00126846,5.84119,5.83992,431.407,431.407,-0.0648,9.9814,-165.62,20.0109
15,-6.4316e-05,-0.000555795,8.64108,8.64164,5.44964e-06,3.18255e-05,5.83996,5.83992,431.531,431.532,-0.0793,9.9807,-201.976,20.0096
16,-6.05484e-05,-0.000523237,8.64111,8.64164,-2.54784e-05,-0.000148792,5.83978,5.83992,431.718,431.718,-0.0979,9.9778,-248.835,20.0037
17,-0.000141951,-0.00122669,8.64041,8.64164,-4.62073e-05,-0.000269847,5.83965,5.83992,431.909,431.909,-0.1369,9.9778,-346.592,20.0037
18,-0.000133637,-0.00115484,8.64048,8.64164,0.000180676,0.00105513,5.84098,5.83992,432.032,432.032,-0.1498,9.9756,-378.908,19.9992
19,-0.000160591,-0.00138777,8.64025,8.64164,0.000175943,0.0010275,5.84095,5.83992,432.155,432.155,-0.1769,9.9785,-446.773,20.005
20,-0.000183075,-0.00158207,8.64006,8.64164,8.62997e-05,0.000503984,5.84043,5.83992,432.285,432.285,-0.1856,9.9656,-468.586,19.9792
21,-0.000234746,-0.00202859,8.63961,8.64164,-5.73754e-06,-3.35068e-05,5.83989,5.83992,432.411,432.411,-0.2111,9.9804,-532.411,20.0089
22,-0.000247576,-0.00213946,8.6395,8.64164,0.000207285,0.00121053,5.84113,5.83992,432.533,432.533,-0.2494,9.9746,-628.552,19.9973
23,-0.000283248,-0.00244772,8.63919,8.64164,0.00010975,0.00064093,5.84057,5.83992,432.665,432.666,-0.2813,9.9782,-708.535,20.0044
24,-0.000290622,-0.00251145,8.63913,8.64164,0.00018914,0.00110456,5.84103,5.83992,432.842,432.842,-0.3281,9.9807,-825.682,20.0096
25,-0.000267403,-0.0023108,8.63933,8.64164,0.000348505,0.00203524,5.84196,5.83992,432.968,432.968,-0.3519,9.9798,-885.468,20.0076
26,-0.00021524,-0.00186003,8.63978,8.64164,0.000168809,0.000985833,5.84091,5.83992,433.097,433.097,-0.3793,9.9762,-954.14,20.0005
27,-0.000147782,-0.00127708,8.64036,8.64164,0.000135874,0.000793494,5.84072,5.83992,433.217,433.217,-0.4093,9.9736,-1029.28,19.9953
28,-0.000275208,-0.00237825,8.63926,8.64164,0.000248468,0.00145103,5.84138,5.83992,433.342,433.342,-0.4438,9.9749,-1115.72,19.9979
29,-0.000380138,-0.00328502,8.63835,8.64164,0.000101486,0.000592671,5.84052,5.83992,433.473,433.473,-0.4686,9.9811,-1177.93,20.0102
30,-0.00037254,-0.00321935,8.63842,8.64164,9.21074e-05,0.0005379,5.84046,5.83992,433.593,433.593,-0.5063,9.9746,-1272.46,19.9973
31,-0.000578446,-0.00499872,8.63664,8.64164,0.000339117,0.00198042,5.8419,5.83992,433.73,433.731,-0.5388,9.972,-1354.05,19.9921
32,-0.000476738,-0.0041198,8.63752,8.64164,0.000334453,0.00195318,5.84188,5.83992,433.852,433.852,-0.5743,9.9782,-1442.92,20.0044
33,-0.000445706,-0.00385163,8.63779,8.64164,0.000236001,0.00137823,5.8413,5.83992,433.972,433.972,-0.601,9.9778,-1509.98,20.0037
34,-0.000467684,-0.00404156,8.6376,8.64164,0.000236104,0.00137883,5.8413,5.83992,434.094,434.094,-0.6313,9.9804,-1585.92,20.0089
35,-0.000517524,-0.00447226,8.63717,8.64164,0.000306673,0.00179095,5.84171,5.83992,434.225,434.225,-0.6649,9.9778,-1669.95,20.0037
36,-0.000564035,-0.00487419,8.63676,8.64164,0.000113109,0.000660546,5.84058,5.83992,434.356,434.356,-0.6997,9.9791,-1757.2,20.0063
37,-0.000541979,-0.00468359,8.63695,8.64164,0.000283114,0.00165336,5.84158,5.83992,434.484,434.484,-0.7277,9.9795,-1827.49,20.007
38,-0.00059525,-0.00514394,8.63649,8.64164,0.000203907,0.0011908,5.84111,5.83992,434.607,434.608,-0.7593,9.9733,-1906.67,19.9947
39,-0.000695296,-0.0060085,8.63563,8.64164,0.000146165,0.000853592,5.84078,5.83992,434.745,434.745,-0.7918,9.9788,-1988.26,20.0057
40,-0.000711061,-0.00614474,8.63549,8.64164,0.000327766,0.00191413,5.84184,5.83992,434.84,434.841,-0.8273,9.972,-2077.13,19.9921
41,-0.000687559,-0.00594164,8.6357,8.64164,0.000299695,0.0017502,5.84167,5.83992,434.976,434.976,-0.8389,9.9749,-2106.22,19.9979
42,-0.000703474,-0.00607917,8.63556,8.64164,0.000256915,0.00150037,5.84142,5.83992,435.103,435.103,-0.8808,9.974,-2211.25,19.996
43,-0.000742463,-0.00641609,8.63522,8.64164,0.000249526,0.00145721,5.84138,5.83992,435.227,435.227,-0.9172,9.9724,-2302.54,19.9928
44,-0.00077648,-0.00671006,8.63493,8.64164,0.000221353,0.00129269,5.84122,5.83992,435.35,435.35,-0.9423,9.9769,-2365.56,20.0018
45,-0.000808969,-0.00699082,8.63465,8.64164,0.000249781,0.0014587,5.84138,5.83992,435.468,435.468,-0.9807,9.9791,-2461.7,20.0063
46,-0.0008128,-0.00702393,8.63461,8.64164,0.000267357,0.00156134,5.84149,5.83992,435.596,435.596,-1.0062,9.9753,-2525.52,19.9986
47,-0.000854548,-0.00738469,8.63425,8.64164,0.000411432,0.00240273,5.84233,5.83992,435.723,435.723,-1.0352,9.9775,-2598.24,20.0031
48,-0.000910919,-0.00787183,8.63377,8.64164,0.000473173,0.0027633,5.84269,5.83992,435.839,435.839,-1.0648,9.9862,-2672.56,20.0205
49,-0.000930323,-0.00803951,8.6336,8.64164,0.000428764,0.00250395,5.84243,5.83992,436.026,436.026,-1.1122,9.9801,-2791.33,20.0083
50,-0.000953312,-0.00823818,8.6334,8.64164,0.00042801,0.00249955,5.84242,5.83992,436.151,436.151,-1.118,9.9791,-2805.87,20.0063
51,-0.00096548,-0.00834333,8.63329,8.64164,0.000362688,0.00211807,5.84204,5.83992,436.278,436.278,-1.1663,9.9775,-2927.05,20.0031
52,-0.00095917,-0.0082888,8.63335,8.64164,0.000268636,0.00156881,5.84149,5.83992,436.399,436.4,-1.1937,9.9801,-2995.73,20.0083
53,-0.00105754,-0.00913891,8.6325,8.64164,0.000294203,0.00171812,5.84164,5.83992,436.526,436.527,-1.2221,9.9775,-3066.82,20.0031
54,-0.00111042,-0.00959587,8.63204,8.64164,0.000395317,0.00230862,5.84223,5.83992,436.66,436.66,-1.2179,9.9753,-3056.32,19.9986
55,-0.00119338,-0.0103128,8.63132,8.64164,0.000472426,0.00275893,5.84268,5.83992,436.796,436.796,-1.2869,9.9795,-3229.21,20.007
56,-0.00118428,-0.0102341,8.6314,8.64164,0.00050985,0.00297748,5.8429,5.83992,436.923,436.923,-1.2962,9.9759,-3252.64,19.9999
57,-0.00112714,-0.00974038,8.6319,8.64164,0.000399827,0.00233496,5.84226,5.83992,437.025,437.025,-1.3304,9.973,-3338.28,19.9941
58,-0.0011203,-0.00968125,8.63196,8.64164,0.000376004,0.00219584,5.84212,5.83992,437.158,437.158,-1.3562,9.9824,-3402.91,20.0128
59,-0.0011466,-0.00990853,8.63173,8.64164,0.00040053,0.00233906,5.84226,5.83992,437.291,437.291,-1.3678,9.9911,-3432,20.0302
60,-0.00118621,-0.0102508,8.63139,8.64164,0.000322038,0.00188068,5.8418,5.83992,437.413,437.413,-1.418,9.9814,-3558.03,20.0109
61,-0.00123277,-0.0106532,8.63098,8.64164,0.000446538,0.00260775,5.84253,5.83992,437.54,437.54,-1.4338,9.9782,-3597.62,20.0044
62,-0.00114804,-0.00992099,8.63172,8.64164,0.000344054,0.00200925,5.84193,5.83992,437.671,437.672,-1.459,9.9765,-3660.64,20.0012
63,-0.00119287,-0.0103083,8.63133,8.64164,0.000513855,0.00300088,5.84293,5.83992,437.772,437.772,-1.4783,9.9772,-3709.11,20.0025
64,-0.0012897,-0.0111451,8.63049,8.64164,0.000514201,0.00300289,5.84293,5.83992,437.897,437.898,-1.5096,9.9827,-3787.48,20.0134
65,-0.00127494,-0.0110175,8.63062,8.64164,0.000433142,0.00252952,5.84245,5.83992,438.027,438.027,-1.5273,9.9795,-3831.91,20.007
66,-0.00133396,-0.0115276,8.63011,8.64164,0.000529439,0.00309188,5.84302,5.83992,438.151,438.151,-1.555,9.9756,-3901.39,19.9992
67,-0.00136525,-0.011798,8.62984,8.64164,0.000634907,0.00370781,5.84363,5.83992,438.282,438.282,-1.5785,9.9772,-3960.37,20.0025
68,-0.00134074,-0.0115862,8.63005,8.64164,0.000350554,0.00204721,5.84197,5.83992,438.404,438.404,-1.6053,9.972,-4027.43,19.9921
69,-0.00139911,-0.0120906,8.62955,8.64164,0.000418286,0.00244276,5.84237,5.83992,438.582,438.582,-1.6298,9.9778,-4088.83,20.0037
70,-0.00145256,-0.0125525,8.62909,8.64164,0.000438454,0.00256054,5.84248,5.83992,438.712,438.713,-1.6714,9.9736,-4193.05,19.9953
71,-0.00147389,-0.0127368,8.6289,8.64164,0.00050373,0.00294175,5.84287,5.83992,438.839,438.839,-1.6855,9.9798,-4228.6,20.0076
72,-0.0014799,-0.0127887,8.62885,8.64164,0.000422052,0.00246475,5.84239,5.83992,438.958,438.958,-1.7097,9.9801,-4289.19,20.0083
73,-0.00150085,-0.0129698,8.62867,8.64164,0.000448352,0.00261834,5.84254,5.83992,439.085,439.085,-1.73,9.9804,-4340.09,20.0089
74,-0.00153101,-0.0132305,8.62841,8.64164,0.000410218,0.00239564,5.84232,5.83992,439.215,439.216,-1.751,9.9775,-4392.6,20.0031
75,-0.00155926,-0.0134745,8.62816,8.64164,0.000438829,0.00256273,5.84249,5.83992,439.375,439.376,-1.789,9.9772,-4487.94,20.0025
76,-0.00162904,-0.0140775,8.62756,8.64164,0.00045801,0.00267475,5.8426,5.83992,439.445,439.445,-1.789,9.9772,-4487.94,20.0025
77,-0.00164673,-0.0142304,8.62741,8.64164,0.000567654,0.00331505,5.84324,5.83992,439.527,439.528,-1.7999,9.9788,-4515.41,20.0057
78,-0.00163543,-0.0141328,8.62751,8.64164,0.000450181,0.00262902,5.84255,5.83992,439.655,439.655,-1.8273,9.9817,-4584.08,20.0115
79,-0.00166042,-0.0143487,8.62729,8.64164,0.000459793,0.00268515,5.84261,5.83992,439.782,439.782,-1.8473,9.9795,-4634.17,20.007
80,-0.00164775,-0.0142393,8.6274,8.64164,0.000394771,0.00230543,5.84223,5.83992,439.909,439.91,-1.8721,9.9736,-4696.38,19.9953
81,-0.00169411,-0.0146399,8.627,8.64164,0.000550022,0.00321208,5.84314,5.83992,440.02,440.02,-1.9073,9.9804,-4784.44,20.0089
82,-0.00169888,-0.0146811,8.62696,8.64164,0.000401419,0.00234426,5.84227,5.83992,440.206,440.206,-1.9418,9.9711,-4870.89,19.9902
83,-0.00173519,-0.0149949,8.62664,8.64164,0.000378128,0.00220824,5.84213,5.83992,440.33,440.33,-1.9624,9.9856,-4922.59,20.0193
84,-0.00178574,-0.0154317,8.62621,8.64164,0.000477878,0.00279077,5.84271,5.83992,440.528,440.528,-1.9837,9.9769,-4975.92,20.0018
85,-0.00171659,-0.0148342,8.6268,8.64164,0.000523417,0.00305672,5.84298,5.83992,440.591,440.592,-1.9991,9.9804,-5014.7,20.0089
86,-0.00175062,-0.0151282,8.62651,8.64164,0.000508483,0.0029695,5.84289,5.83992,440.664,440.667,-2.0101,9.9769,-5042.16,20.0018
87,-0.00179163,-0.0154826,8.62615,8.64164,0.000601343,0.0035118,5.84344,5.83992,440.78,440.78,-2.0304,9.9756,-5093.06,19.9992
88,-0.00183308,-0.0158408,8.6258,8.64164,0.00058153,0.00339609,5.84332,5.83992,440.904,440.905,-2.0568,9.9762,-5159.31,20.0005
89,-0.00191481,-0.0165471,8.62509,8.64164,0.000499348,0.00291616,5.84284,5.83992,441.08,441.081,-2.0897,9.9791,-5241.72,20.0063
90,-0.00185857,-0.0160611,8.62558,8.64164,0.000419836,0.00245181,5.84238,5.83992,441.212,441.212,-2.1016,9.9778,-5271.61,20.0037
91,-0.00190127,-0.0164301,8.62521,8.64164,0.000374101,0.00218472,5.84211,5.83992,441.34,441.34,-2.1464,9.9778,-5383.91,20.0037
92,-0.00196294,-0.016963,8.62467,8.64164,0.000614653,0.00358953,5.84351,5.83992,441.515,441.516,-2.1706,9.9759,-5444.5,19.9999
93,-0.00193077,-0.016685,8.62495,8.64164,0.000629855,0.0036783,5.8436,5.83992,441.642,441.642,-2.1841,9.9811,-5478.44,20.0102
94,-0.00192972,-0.0166759,8.62496,8.64164,0.000413112,0.00241254,5.84234,5.83992,441.764,441.765,-2.2209,9.9788,-5570.54,20.0057
95,-0.00193782,-0.0167459,8.62489,8.64164,0.000421863,0.00246365,5.84239,5.83992,441.891,441.891,-2.2328,9.9801,-5600.43,20.0083
96,-0.00207426,-0.017925,8.62371,8.64164,0.000402647,0.00235143,5.84228,5.83992,442.022,442.022,-2.2618,9.9804,-5673.14,20.0089
