"E0",,,,,"E1",,,,"Analog",,,,,
97,-0.00202287,-0.0174809,8.62416,8.64164,0.000528262,0.00308501,5.84301,5.83992,442.142,442.142,-2.2805,9.9746,-5720,19.9973
98,-0.00205986,-0.0178006,8.62384,8.64164,0.000642398,0.00375156,5.84368,5.83992,442.273,442.273,-2.2976,9.9749,-5762.82,19.9979
99,-0.00208092,-0.0179826,8.62366,8.64164,0.000520521,0.0030398,5.84296,5.83992,442.451,442.451,-2.3333,9.9778,-5852.5,20.0037
100,-0.00210802,-0.0182168,8.62342,8.64164,0.000528382,0.00308571,5.84301,5.83992,442.575,442.576,-2.3594,9.974,-5917.94,19.996
101,-0.00210766,-0.0182136,8.62342,8.64164,0.00067096,0.00391835,5.84384,5.83992,442.7,442.7,-2.3788,9.9753,-5966.42,19.9986
102,-0.00213306,-0.0184331,8.6232,8.64164,0.000668332,0.00390301,5.84383,5.83992,442.833,442.833,-2.3997,9.9724,-6018.93,19.9928
103,-0.00216736,-0.0187295,8.62291,8.64164,0.000312537,0.00182519,5.84175,5.83992,443.013,443.013,-2.4336,9.9791,-6103.76,20.0063
104,-0.00220737,-0.0190753,8.62256,8.64164,0.000419844,0.00245186,5.84238,5.83992,443.155,443.155,-2.4564,9.9788,-6161.12,20.0057
105,-0.00221784,-0.0191658,8.62247,8.64164,0.000467299,0.00272899,5.84265,5.83992,443.279,443.28,-2.468,9.9827,-6190.21,20.0134
106,-0.00227152,-0.0196297,8.62201,8.64164,0.000477108,0.00278628,5.84271,5.83992,443.41,443.41,-2.4945,9.9791,-6256.46,20.0063
107,-0.00219015,-0.0189264,8.62271,8.64164,0.00052455,0.00306333,5.84299,5.83992,443.515,443.515,-2.5154,9.9691,-6308.97,19.9863
108,-0.00228349,-0.0197331,8.6219,8.64164,0.0006584,0.003845,5.84377,5.83992,443.658,443.658,-2.5464,9.9833,-6386.53,20.0147
109,-0.00231027,-0.0199645,8.62167,8.64164,0.000546991,0.00319439,5.84312,5.83992,443.789,443.789,-2.5763,9.9714,-6461.67,19.9908
110,-0.00236373,-0.0204265,8.62121,8.64164,0.000467074,0.00272768,5.84265,5.83992,443.892,443.892,-2.5918,9.9775,-6500.44,20.0031
111,-0.00243865,-0.0210739,8.62056,8.64164,0.000607637,0.00354855,5.84347,5.83992,444.023,444.023,-2.6105,9.9759,-6547.3,19.9999
112,-0.00245464,-0.0212121,8.62043,8.64164,0.000668194,0.0039022,5.84383,5.83992,444.157,444.157,-2.6218,9.9778,-6575.58,20.0037
113,-0.00238286,-0.0205918,8.62105,8.64164,0.000618917,0.00361443,5.84354,5.83992,444.283,444.284,-2.6492,9.9788,-6644.25,20.0057
114,-0.00241505,-0.02087,8.62077,8.64164,0.000329023,0.00192147,5.84185,5.83992,444.396,444.396,-2.6827,9.9688,-6728.28,19.9857
115,-0.00247794,-0.0214135,8.62022,8.64164,0.000595771,0.00347926,5.8434,5.83992,444.513,444.513,-2.7014,9.9749,-6775.14,19.9979
116,-0.00251887,-0.0217672,8.61987,8.64164,0.000492247,0.00287468,5.8428,5.83992,444.635,444.635,-2.7133,9.9801,-6805.03,20.0083
117,-0.00248519,-0.0214761,8.62016,8.64164,0.000496203,0.00289779,5.84282,5.83992,444.759,444.759,-2.7459,9.9801,-6886.63,20.0083
118,-0.00250734,-0.0216676,8.61997,8.64164,0.000611588,0.00357163,5.8435,5.83992,444.946,444.947,-2.781,9.9846,-6974.69,20.0173
119,-0.00255305,-0.0220625,8.61958,8.64164,0.000553011,0.00322954,5.84315,5.83992,445.085,445.085,-2.8007,9.9788,-7023.97,20.0057
120,-0.00262164,-0.0226552,8.61898,8.64164,0.000675078,0.0039424,5.84387,5.83992,445.221,445.221,-2.8258,9.9775,-7086.99,20.0031
121,-0.00260694,-0.0225282,8.61911,8.64164,0.000678787,0.00396407,5.84389,5.83992,445.384,445.384,-2.8777,9.9736,-7217.06,19.9953
122,-0.0025741,-0.0222445,8.61939,8.64164,0.000574476,0.00335489,5.84328,5.83992,445.572,445.573,-2.8825,9.9827,-7229.18,20.0134
123,-0.00253699,-0.0219237,8.61971,8.64164,0.000604835,0.00353219,5.84346,5.83992,445.7,445.7,-2.9077,9.9785,-7292.2,20.005
124,-0.00257419,-0.0222452,8.61939,8.64164,0.000656644,0.00383475,5.84376,5.83992,445.84,445.84,-2.9238,9.9775,-7332.59,20.0031
125,-0.00265991,-0.022986,8.61865,8.64164,0.00059281,0.00346197,5.84339,5.83992,445.965,445.965,-2.9515,9.9778,-7402.08,20.0037
126,-0.00271214,-0.0234373,8.6182,8.64164,0.000707988,0.00413459,5.84406,5.83992,446.089,446.089,-2.9844,9.9765,-7484.48,20.0012
127,-0.00273803,-0.0236611,8.61798,8.64164,0.000722765,0.00422089,5.84414,5.83992,446.208,446.208,-2.9982,9.9762,-7519.22,20.0005
128,-0.00277549,-0.0239848,8.61765,8.64164,0.000672547,0.00392763,5.84385,5.83992,446.322,446.322,-3.0227,9.9775,-7580.62,20.0031
129,-0.00279551,-0.0241578,8.61748,8.64164,0.000704455,0.00411397,5.84404,5.83992,446.507,446.508,-3.0517,9.9804,-7653.34,20.0089
130,-0.00285758,-0.0246942,8.61694,8.64164,0.000679742,0.00396964,5.84389,5.83992,446.635,446.635,-3.0694,9.9817,-7697.77,20.0115
131,-0.0028878,-0.0249553,8.61668,8.64164,0.000655067,0.00382554,5.84375,5.83992,446.76,446.76,-3.0781,9.9814,-7719.58,20.0109
132,-0.00291227,-0.0251667,8.61647,8.64164,0.000748272,0.00436985,5.84429,5.83992,446.884,446.884,-3.1126,9.9801,-7806.03,20.0083
133,-0.00289618,-0.0250277,8.61661,8.64164,0.000678231,0.00396081,5.84388,5.83992,447.131,447.132,-3.1416,9.9733,-7878.74,19.9947
134,-0.00297023,-0.0256677,8.61597,8.64164,0.000633473,0.00369944,5.84362,5.83992,447.263,447.263,-3.1671,9.9827,-7942.57,20.0134
135,-0.00294511,-0.0254506,8.61619,8.64164,0.000571651,0.0033384,5.84326,5.83992,447.383,447.383,-3.1868,9.9833,-7991.85,20.0147
136,-0.00294323,-0.0254343,8.6162,8.64164,0.000674644,0.00393987,5.84386,5.83992,447.519,447.519,-3.2096,9.9778,-8049.21,20.0037
137,-0.00300817,-0.0259955,8.61564,8.64164,0.00072149,0.00421345,5.84414,5.83992,447.646,447.647,-3.239,9.9791,-8122.73,20.0063
138,-0.00297483,-0.0257074,8.61593,8.64164,0.000658833,0.00384754,5.84377,5.83992,447.76,447.76,-3.2609,9.9782,-8177.67,20.0044
139,-0.00295269,-0.025516,8.61612,8.64164,0.00069662,0.0040682,5.84399,5.83992,447.895,447.895,-3.2612,9.9795,-8178.48,20.007
140,-0.0030016,-0.0259388,8.6157,8.64164,0.00064518,0.0037678,5.84369,5.83992,448.029,448.03,-3.2876,9.9856,-8244.73,20.0193
141,-0.00306577,-0.0264933,8.61514,8.64164,0.000625616,0.00365355,5.84358,5.83992,448.192,448.192,-3.3134,9.9778,-8309.36,20.0037
142,-0.00309456,-0.0267421,8.6149,8.64164,0.000789544,0.00461088,5.84453,5.83992,448.378,448.379,-3.3402,9.9875,-8376.42,20.0231
143,-0.00306481,-0.0264849,8.61515,8.64164,0.000648692,0.00378831,5.84371,5.83992,448.513,448.513,-3.3605,9.9814,-8427.32,20.0109
144,-0.00313772,-0.027115,8.61452,8.64164,0.000700705,0.00409206,5.84402,5.83992,448.631,448.631,-3.384,9.9769,-8486.29,20.0018
145,-0.00315405,-0.0272561,8.61438,8.64164,0.00065058,0.00379934,5.84372,5.83992,448.763,448.763,-3.404,9.9782,-8536.39,20.0044
146,-0.00312084,-0.0269692,8.61467,8.64164,0.000730647,0.00426692,5.84419,5.83992,448.941,448.942,-3.4149,9.9743,-8563.86,19.9966
147,-0.00318207,-0.0274983,8.61414,8.64164,0.000840427,0.00490803,5.84483,5.83992,449.065,449.066,-3.4401,9.982,-8626.87,20.0121
148,-0.00317722,-0.0274564,8.61418,8.64164,0.000809797,0.00472915,5.84465,5.83992,449.194,449.194,-3.4655,9.9778,-8690.7,20.0037
149,-0.00317752,-0.027459,8.61418,8.64164,0.00070508,0.00411762,5.84404,5.83992,449.328,449.328,-3.4755,9.9749,-8715.74,19.9979
150,-0.00318419,-0.0275167,8.61412,8.64164,0.000740792,0.00432617,5.84425,5.83992,449.46,449.46,-3.5023,9.974,-8782.8,19.996
151,-0.00323762,-0.0279784,8.61366,8.64164,0.000616526,0.00360046,5.84352,5.83992,449.627,449.627,-3.52,9.984,-8827.24,20.016
152,-0.00326148,-0.0281846,8.61345,8.64164,0.0007002,0.00408911,5.84401,5.83992,449.754,449.754,-3.5419,9.9749,-8882.17,19.9979
153,-0.00321445,-0.0277781,8.61386,8.64164,0.000619896,0.00362015,5.84354,5.83992,449.94,449.941,-3.5596,9.9795,-8926.61,20.007
154,-0.00338494,-0.0292514,8.61239,8.64164,0.00069137,0.00403755,5.84396,5.83992,450.13,450.131,-3.5777,9.9795,-8971.85,20.007
155,-0.00340484,-0.0294234,8.61221,8.64164,0.000950282,0.00554957,5.84547,5.83992,450.315,450.316,-3.609,9.9759,-9050.22,19.9999
156,-0.00332713,-0.0287518,8.61289,8.64164,0.000706208,0.0041242,5.84405,5.83992,450.501,450.501,-3.6199,9.9817,-9077.69,20.0115
157,-0.00336059,-0.029041,8.6126,8.64164,0.000830115,0.00484781,5.84477,5.83992,450.67,450.67,-3.645,9.9753,-9140.71,19.9986
158,-0.00339283,-0.0293196,8.61232,8.64164,0.000779347,0.00455133,5.84448,5.83992,450.739,450.739,-3.645,9.9753,-9140.71,19.9986
159,-0.00341818,-0.0295387,8.6121,8.64164,0.000765767,0.00447202,5.8444,5.83992,450.813,450.814,-3.655,9.9775,-9165.75,20.0031
160,-0.00339004,-0.0292955,8.61234,8.64164,0.000827726,0.00483386,5.84476,5.83992,450.944,450.944,-3.667,9.9762,-9195.64,20.0005
161,-0.00345733,-0.029877,8.61176,8.64164,0.000624488,0.00364696,5.84357,5.83992,451.125,451.125,-3.6918,9.9775,-9257.85,20.0031
162,-0.00342104,-0.0295634,8.61207,8.64164,0.000667354,0.0038973,5.84382,5.83992,451.313,451.314,-3.704,9.9795,-9288.55,20.007
163,-0.00342644,-0.0296101,8.61203,8.64164,0.000685805,0.00400505,5.84393,5.83992,451.442,451.442,-3.7134,9.9788,-9311.98,20.0057
164,-0.0033932,-0.0293228,8.61232,8.64164,0.000783536,0.00457579,5.8445,5.83992,451.587,451.587,-3.7295,9.9762,-9352.38,20.0005
165,-0.00337652,-0.0291787,8.61246,8.64164,0.000810992,0.00473613,5.84466,5.83992,451.715,451.715,-3.7372,9.9798,-9371.77,20.0076
166,-0.00336071,-0.029042,8.6126,8.64164,0.000695258,0.00406026,5.84398,5.83992,451.876,451.876,-3.7511,9.9775,-9406.51,20.0031
167,-0.00338306,-0.0292351,8.6124,8.64164,0.000773279,0.00451589,5.84444,5.83992,452,452,-3.7656,9.9724,-9442.87,19.9928
168,-0.00347298,-0.0300123,8.61163,8.64164,0.000816623,0.00476902,5.84469,5.83992,452.189,452.189,-3.7872,9.9785,-9497,20.005
169,-0.00342396,-0.0295886,8.61205,8.64164,0.000715254,0.00417703,5.8441,5.83992,452.436,452.436,-3.8026,9.9717,-9535.78,19.9915
170,-0.00355112,-0.0306875,8.61095,8.64164,0.000755694,0.00441319,5.84434,5.83992,452.622,452.623,-3.802,9.982,-9534.16,20.0121
171,-0.00353921,-0.0305846,8.61105,8.64164,0.00069211,0.00404187,5.84397,5.83992,452.809,452.81,-3.8262,9.9736,-9594.75,19.9953
172,-0.00342772,-0.0296211,8.61202,8.64164,0.000672086,0.00392493,5.84385,5.83992,453.122,453.122,-3.8371,9.974,-9622.22,19.996
173,-0.00352658,-0.0304754,8.61116,8.64164,0.000687469,0.00401476,5.84394,5.83992,453.246,453.246,-3.8571,9.9769,-9672.31,20.0018
174,-0.00352611,-0.0304713,8.61117,8.64164,0.000610623,0.00356599,5.84349,5.83992,453.496,453.496,-3.8671,9.9965,-9697.36,20.0412
175,-0.00360952,-0.0311921,8.61045,8.64164,0.000654975,0.00382501,5.84375,5.83992,453.809,453.81,-3.8884,9.9859,-9750.68,20.0199
176,-0.00362439,-0.0313206,8.61032,8.64164,0.0008392,0.00490086,5.84482,5.83992,454.058,454.059,-3.898,9.9775,-9774.92,20.0031
177,-0.0036122,-0.0312153,8.61042,8.64164,0.000768246,0.0044865,5.84441,5.83992,454.495,454.495,-3.9119,9.9782,-9809.66,20.0044
178,-0.00299947,-0.0259203,8.61572,8.64164,0.000612696,0.0035781,5.8435,5.83992,454.996,454.996,-3.8893,9.9756,-9753.11,19.9992
179,-0.00299718,-0.0259006,8.61574,8.64164,0.000631097,0.00368556,5.84361,5.83992,455.494,455.494,-3.871,9.9759,-9707.05,19.9999
180,-0.00314886,-0.0272113,8.61443,8.64164,0.000514826,0.00300654,5.84293,5.83992,455.616,455.617,-3.8371,9.9759,-9622.22,19.9999
181,-0.00312776,-0.027029,8.61461,8.64164,0.00054824,0.00320168,5.84313,5.83992,455.745,455.745,-3.7524,9.9733,-9409.74,19.9947
182,-0.00313197,-0.0270653,8.61457,8.64164,0.000482955,0.00282042,5.84274,5.83992,455.874,455.874,-3.6931,9.9762,-9261.08,20.0005
183,-0.00310357,-0.0268199,8.61482,8.64164,0.000319011,0.001863,5.84179,5.83992,455.998,455.998,-3.6386,9.9717,-9124.55,19.9915
184,-0.00310486,-0.0268311,8.61481,8.64164,0.000267515,0.00156227,5.84149,5.83992,456.128,456.128,-3.6199,9.9762,-9077.69,20.0005
185,-0.00311032,-0.0268783,8.61476,8.64164,0.000363151,0.00212077,5.84204,5.83992,456.267,456.267,-3.5854,9.9746,-8991.24,19.9973
186,-0.00322293,-0.0278514,8.61379,8.64164,0.000290392,0.00169587,5.84162,5.83992,456.428,456.428,-3.568,9.9791,-8947.61,20.0063
187,-0.00252088,-0.0217845,8.61985,8.64164,0.00103748,0.00605881,5.84598,5.83992,456.557,456.557,-2.6843,9.9804,-6732.32,20.0089
188,-0.00245728,-0.0212349,8.6204,8.64164,0.00128452,0.00750148,5.84743,5.83992,456.681,456.681,-2.1558,9.9707,-5407.34,19.9895
189,-0.00241102,-0.0208351,8.6208,8.64164,0.00121166,0.00707602,5.847,5.83992,456.805,456.805,-1.8863,9.9833,-4731.93,20.0147
190,-0.00241219,-0.0208453,8.62079,8.64164,0.00126513,0.00738825,5.84731,5.83992,456.93,456.93,-1.7513,9.9814,-4393.41,20.0109
191,-0.00238925,-0.0206471,8.62099,8.64164,0.00129148,0.00754216,5.84747,5.83992,457.064,457.064,-1.6862,9.984,-4230.21,20.016
192,-0.00235629,-0.0203622,8.62128,8.64164,0.00123133,0.0071909,5.84712,5.83992,457.182,457.182,-1.6604,9.9775,-4165.58,20.0031
193,-0.00234044,-0.0202252,8.62141,8.64164,0.00117524,0.00686332,5.84679,5.83992,457.303,457.303,-1.6317,9.9743,-4093.68,19.9966
194,-0.00242544,-0.0209598,8.62068,8.64164,0.00128933,0.00752958,5.84745,5.83992,457.676,457.676,-1.6166,9.9788,-4055.71,20.0057
195,-0.00237033,-0.0204836,8.62115,8.64164,0.00144721,0.00845158,5.84838,5.83992,457.99,457.99,-1.6111,9.9724,-4041.97,19.9928
196,-0.00232229,-0.0200684,8.62157,8.64164,0.00145133,0.00847566,5.8484,5.83992,458.489,458.489,-1.5921,9.9724,-3994.3,19.9928
