"File Number","D0","D1","E","Time_1","Time_0","Dev1/ai0","Dev1/ai1","Force_[N]","Strain_[%]"
0,329.02432251,329.02432251,0,0,0.003,-0.0212,9.9795,-56.5526,20.007
1,329.02432251,328.962280273,-0.000188564285054,3.443,3.443,-0.0222,9.9843,-58.9763,20.0167
2,329.02432251,328.915771484,-0.000329917937052,4.442,4.442,-0.0277,9.9778,-72.7108,20.0037
3,329.02432251,328.891357422,-0.000404119316954,5.698,5.698,-0.0386,9.9856,-100.1797,20.0193
4,329.02432251,328.903869629,-0.00036609111703,6.813,6.813,-0.0567,9.9811,-145.4226,20.0102
5,329.02432251,328.849121094,-0.000532487756573,6.941,6.941,-0.0428,9.9762,-110.6825,20.0005
6,329.02432251,328.802001953,-0.000675696413964,7.186,7.187,-0.0467,9.9843,-120.3774,20.0167
7,329.02432251,328.757476807,-0.000811021192931,8.873,8.874,-0.0641,9.9753,-164.0045,19.9986
8,329.02432251,328.722381592,-0.000917685683817,10.563,10.563,-0.0715,9.9762,-182.5864,20.0005
9,329.02432251,328.66015625,-0.00110680644866,12.119,12.119,-0.0822,9.9827,-209.2474,20.0134
10,329.02432251,328.595123291,-0.00130446045659,13.115,13.115,-0.0892,9.9827,-227.0214,20.0134
11,329.02432251,328.653442383,-0.00112721184269,13.366,13.366,-0.0889,9.9759,-226.2135,19.9999
12,329.02432251,328.526672363,-0.00151250255294,14.428,14.428,-0.1012,9.9817,-256.9141,20.0115
13,329.02432251,328.590270996,-0.00131920794956,14.802,14.802,-0.0999,9.9798,-253.6824,20.0076
14,329.02432251,328.549987793,-0.00144164031371,15.8,15.8,-0.1066,9.9836,-270.6485,20.0154
15,329.02432251,328.52456665,-0.00151890248526,17.671,17.671,-0.1212,9.982,-307.0044,20.0121
16,329.02432251,328.43862915,-0.00178009131923,17.861,17.861,-0.1154,9.9717,-292.4621,19.9915
17,329.02432251,328.42401123,-0.00182451948058,18.357,18.357,-0.125,9.9759,-316.6993,19.9999
18,329.02432251,328.423706055,-0.00182544696145,18.608,18.608,-0.1324,9.9743,-335.2813,19.9966
19,329.02432251,328.40713501,-0.00187581114005,19.045,19.045,-0.1253,9.9717,-317.5073,19.9915
20,329.02432251,328.373626709,-0.00197765254416,19.856,19.856,-0.1395,9.9795,-353.0553,20.007
21,329.02432251,328.331695557,-0.00210509356111,20.354,20.354,-0.1347,9.9807,-340.9366,20.0096
22,329.02432251,328.375366211,-0.00197236565873,20.542,20.542,-0.1424,9.9756,-360.3264,19.9992
23,329.02432251,328.345428467,-0.00206335517578,21.229,21.229,-0.1482,9.9872,-374.8688,20.0225
24,329.02432251,328.237243652,-0.00239216000773,22.851,22.851,-0.1637,9.9846,-413.6485,20.0173
25,329.02432251,328.26663208,-0.00230284011923,24.098,24.098,-0.1605,9.9798,-405.5694,20.0076
26,329.02432251,328.159973145,-0.00262700743042,25.348,25.349,-0.1689,9.9849,-426.575,20.018
27,329.02432251,328.125,-0.00273330090567,25.719,25.72,-0.1792,9.9865,-452.4281,20.0212
28,329.02432251,328.083953857,-0.00285805203021,26.906,26.906,-0.1879,9.9801,-474.2416,20.0083
29,329.02432251,328.045074463,-0.00297621777281,27.344,27.344,-0.1917,9.9753,-483.9366,19.9986
30,329.02432251,328.029510498,-0.00302352127619,27.595,27.595,-0.1927,9.9733,-486.3603,19.9947
31,329.02432251,327.949066162,-0.00326801487245,29.716,29.717,-0.2117,9.9824,-534.0269,20.0128
32,329.02432251,327.947631836,-0.00327237416059,29.839,29.84,-0.2091,9.9698,-527.5637,19.9876
33,329.02432251,327.983612061,-0.00316301989369,29.963,29.963,-0.2049,9.982,-517.0608,20.0121
34,329.02432251,327.884918213,-0.00346297887154,30.773,30.774,-0.2178,9.9778,-549.3772,20.0037
35,329.02432251,327.791809082,-0.00374596449547,32.522,32.522,-0.2307,9.9765,-581.6936,20.0012
36,329.02432251,327.657806396,-0.00415323721245,34.958,34.958,-0.2446,9.9801,-616.4337,20.0083
37,329.02432251,327.665222168,-0.00413069874048,35.329,35.329,-0.2488,9.9756,-626.9365,19.9992
38,329.02432251,327.630889893,-0.0042350445874,35.454,35.454,-0.253,9.9759,-637.4393,19.9999
39,329.02432251,327.631744385,-0.00423244712874,35.768,35.768,-0.2501,9.9769,-630.1681,20.0018
40,329.02432251,327.614837646,-0.00428383192047,36.205,36.205,-0.2517,9.9669,-634.2077,19.9818
41,329.02432251,327.561676025,-0.0044454052113,36.954,36.954,-0.2533,9.9749,-638.2472,19.9979
42,329.02432251,327.528961182,-0.00454483507201,37.076,37.076,-0.2758,9.9765,-694.8009,20.0012
43,329.02432251,327.487121582,-0.00467199785635,38.077,38.077,-0.2668,9.9862,-672.1794,20.0205
44,329.02432251,327.437652588,-0.00482234824449,39.073,39.073,-0.2723,9.9846,-685.9139,20.0173
45,329.02432251,327.347229004,-0.00509717175737,39.262,39.262,-0.2726,9.9817,-686.7218,20.0115
46,329.02432251,327.411651611,-0.00490137282759,40.009,40.009,-0.2775,9.983,-698.8404,20.0141
47,329.02432251,327.399291992,-0.00493893725798,40.134,40.134,-0.2797,9.9778,-704.4958,20.0037
48,329.02432251,327.403808594,-0.00492521002889,40.261,40.261,-0.2826,9.9727,-711.767,19.9934
49,329.02432251,327.359436035,-0.00506007112563,40.51,40.51,-0.2794,9.9782,-703.6879,20.0044
50,329.02432251,327.157897949,-0.00567260337994,43.568,43.568,-0.3068,9.9791,-772.3602,20.0063
51,329.02432251,327.135986328,-0.00573919946328,44.127,44.127,-0.2987,9.974,-752.1624,19.996
52,329.02432251,327.021057129,-0.00608850223944,45.999,45.999,-0.3161,9.9804,-795.7895,20.0089
53,329.02432251,327.007904053,-0.00612847832963,46.126,46.126,-0.3078,9.9791,-774.7839,20.0063
54,329.02432251,326.945404053,-0.00631843414158,46.935,46.935,-0.3239,9.9772,-815.1793,20.0025
55,329.02432251,326.921051025,-0.00639245007187,47.185,47.185,-0.3213,9.9772,-808.7161,20.0025
56,329.02432251,326.955932617,-0.00628643482924,47.876,47.876,-0.3235,9.9849,-814.3714,20.018
57,329.02432251,326.845184326,-0.00662303064018,48.746,48.746,-0.3313,9.9846,-833.7613,20.0173
58,329.02432251,326.600402832,-0.00736699253321,52.053,52.053,-0.35,9.9843,-880.62,20.0167
59,329.02432251,326.408630371,-0.00794984400272,54.862,54.863,-0.3622,9.9736,-911.3206,19.9953
60,329.02432251,326.326385498,-0.00819981005043,56.233,56.233,-0.3703,9.9827,-931.5183,20.0134
61,329.02432251,326.241760254,-0.00845701061189,57.233,57.233,-0.3761,9.9759,-946.0607,19.9999
62,329.02432251,326.1456604,-0.00874908640981,59.292,59.292,-0.3848,9.9746,-967.8742,19.9973
63,329.02432251,325.996459961,-0.00920254923403,60.663,60.663,-0.3909,9.9878,-983.2245,20.0238
64,329.02432251,325.951782227,-0.00933833792806,60.915,60.915,-0.3932,9.973,-988.8798,19.9941
65,329.02432251,325.876953125,-0.00956576503813,62.161,62.161,-0.3961,9.9785,-996.151,20.005
66,329.02432251,325.874816895,-0.0095722572878,62.847,62.847,-0.4025,9.9878,-1012.3092,20.0238
67,329.02432251,325.840698242,-0.00967595446855,63.66,63.66,-0.4048,9.9772,-1017.9646,20.0025
68,329.02432251,325.71786499,-0.0100492797792,64.283,64.283,-0.4086,9.9749,-1027.6595,19.9979
69,329.02432251,325.695129395,-0.0101183801889,64.47,64.47,-0.4003,9.9788,-1006.6539,20.0057
70,329.02432251,325.541809082,-0.0105843646452,65.53,65.53,-0.4096,9.9743,-1030.0832,19.9966
71,329.02432251,325.592285156,-0.0104309534654,65.656,65.656,-0.4177,9.9795,-1050.281,20.007
72,329.02432251,325.476501465,-0.0107828537002,66.778,66.778,-0.4154,9.973,-1044.6256,19.9941
73,329.02432251,325.506988525,-0.0106901945546,67.217,67.217,-0.4222,9.9765,-1061.5917,20.0012
74,329.02432251,325.340515137,-0.0111961551011,69.149,69.149,-0.4222,9.9769,-1061.5917,20.0018
75,329.02432251,325.338195801,-0.0112032042816,69.463,69.463,-0.4254,9.9756,-1069.6708,19.9992
76,329.02432251,325.256835938,-0.0114504806697,70.589,70.589,-0.4354,9.982,-1094.716,20.0121
77,329.02432251,325.283447266,-0.0113696008921,70.774,70.774,-0.4312,9.9717,-1084.2131,19.9915
78,329.02432251,325.0027771,-0.0122226383537,73.642,73.643,-0.4434,9.9782,-1114.9137,20.0044
79,329.02432251,324.918151855,-0.0124798389152,76.514,76.514,-0.4502,9.9814,-1131.8798,20.0109
80,329.02432251,324.728118896,-0.0130574041978,77.701,77.701,-0.4576,9.9759,-1150.4617,19.9999
81,329.02432251,324.660430908,-0.0132631277665,78.197,78.198,-0.4602,9.9756,-1156.925,19.9992
82,329.02432251,324.649078369,-0.0132976314053,78.761,78.761,-0.4615,9.9901,-1160.1566,20.0283
83,329.02432251,324.452880859,-0.0138939321041,81.446,81.446,-0.4686,9.9836,-1177.9306,20.0154
84,329.02432251,324.377441406,-0.0141232144088,83.066,83.067,-0.4637,9.9878,-1165.812,20.0238
85,329.02432251,324.355529785,-0.0141898104921,83.189,83.19,-0.4757,9.9727,-1195.7046,19.9934
86,329.02432251,324.204193115,-0.0146497664973,85.311,85.311,-0.4898,9.9788,-1231.2527,20.0057
87,329.02432251,324.027496338,-0.0151867987588,87.434,87.434,-0.4853,9.9795,-1219.9419,20.007
88,329.02432251,324.00479126,-0.0152558060363,87.56,87.56,-0.4889,9.9759,-1228.8289,19.9999
89,329.02432251,324.011657715,-0.01523493696,87.996,87.996,-0.4802,9.9904,-1207.0154,20.0289
90,329.02432251,324.000213623,-0.0152697190642,88.183,88.183,-0.4844,9.984,-1217.5182,20.016
91,329.02432251,323.898529053,-0.0155787672848,89.305,89.305,-0.4863,9.9691,-1222.3656,19.9863
92,329.02432251,323.659210205,-0.0163061264902,92.737,92.737,-0.496,9.9894,-1246.6029,20.027
93,329.02432251,323.67098999,-0.0162703245878,93.303,93.303,-0.5053,9.9778,-1270.0323,20.0037
94,329.02432251,323.582427979,-0.0165394898504,93.61,93.61,-0.4963,9.9817,-1247.4108,20.0115
95,329.02432251,323.596191406,-0.0164976585656,93.735,93.735,-0.4989,9.9814,-1253.8741,20.0109
96,329.02432251,323.475189209,-0.0168654192239,94.984,94.984,-0.504,9.9753,-1266.8007,19.9986
97,329.02432251,323.479644775,-0.0168518777937,95.545,95.546,-0.4969,9.9807,-1249.0267,20.0096
98,329.02432251,323.352508545,-0.0172382816672,96.418,96.418,-0.4973,9.9711,-1249.8346,19.9902
99,329.02432251,323.130645752,-0.0179125871509,100.474,100.474,-0.5108,9.9759,-1283.7668,19.9999
100,329.02432251,322.999145508,-0.0183122549206,102.721,102.721,-0.5253,9.9746,-1320.1227,19.9973
101,329.02432251,322.933227539,-0.0185125973076,103.035,103.036,-0.5076,9.9769,-1275.6877,20.0018
102,329.02432251,322.924072266,-0.0185404233634,103.471,103.472,-0.5156,9.9785,-1295.8854,20.005
103,329.02432251,322.829406738,-0.0188281387091,104.217,104.218,-0.5214,9.9769,-1310.4278,20.0018
104,329.02432251,322.804016113,-0.0189053080976,104.531,104.531,-0.5189,9.984,-1303.9645,20.016
105,329.02432251,322.824310303,-0.0188436284661,104.78,104.78,-0.5156,9.9843,-1295.8854,20.0167
106,329.02432251,322.745574951,-0.0190829280764,105.904,105.904,-0.5176,9.9711,-1300.7329,19.9902
107,329.02432251,322.731079102,-0.0191269852221,106.214,106.215,-0.5192,9.9885,-1304.7724,20.0251
108,329.02432251,322.671325684,-0.0193085931242,106.341,106.341,-0.5179,9.9714,-1301.5408,19.9908
109,329.02432251,322.521026611,-0.0197653956711,109.335,109.335,-0.5243,9.9785,-1317.699,20.005
110,329.02432251,322.488952637,-0.019862877205,109.649,109.649,-0.525,9.9756,-1319.3148,19.9992
111,329.02432251,322.426696777,-0.0200520921499,110.835,110.835,-0.5214,9.9811,-1310.4278,20.0102
112,329.02432251,322.372741699,-0.0202160757035,111.022,111.022,-0.5234,9.9753,-1315.2752,19.9986
113,329.02432251,322.295654297,-0.020450366661,112.206,112.206,-0.5285,9.9695,-1328.2018,19.987
114,329.02432251,322.21762085,-0.0206875335425,113.141,113.141,-0.5266,9.9711,-1323.3543,19.9902
115,329.02432251,322.15322876,-0.0208832398057,114.452,114.452,-0.5295,9.9753,-1330.6255,19.9986
116,329.02432251,322.123840332,-0.0209725592285,114.578,114.578,-0.5269,9.9762,-1324.1622,20.0005
117,329.02432251,321.923126221,-0.0215825885534,117.447,117.447,-0.5337,9.9775,-1341.1283,20.0031
118,329.02432251,321.913757324,-0.0216110628098,117.823,117.823,-0.5301,9.9769,-1332.2413,20.0018
119,329.02432251,321.773345947,-0.02203781344,120.255,120.255,-0.5424,9.9778,-1362.9419,20.0037
120,329.02432251,321.730224609,-0.0221688710153,120.756,120.756,-0.5327,9.9807,-1338.7046,20.0096
121,329.02432251,321.394256592,-0.0231899749488,124.873,124.873,-0.5385,9.9778,-1353.247,20.0037
122,329.02432251,321.460083008,-0.0229899100959,125.061,125.061,-0.5295,9.9769,-1330.6255,20.0018
123,329.02432251,321.104248047,-0.0240713953972,129.115,129.116,-0.5456,9.9782,-1371.021,20.0044
124,329.02432251,321.171966553,-0.0238655786961,129.365,129.365,-0.5424,9.9759,-1362.9419,19.9999
125,329.02432251,321.091949463,-0.02410877496,129.805,129.805,-0.5353,9.9833,-1345.1679,20.0147
126,329.02432251,321.078338623,-0.0241501405835,129.928,129.929,-0.5334,9.9785,-1340.3204,20.005
127,329.02432251,321.040405273,-0.0242654308677,130.054,130.054,-0.5421,9.9804,-1362.134,20.0089
128,329.02432251,321.00881958,-0.024361429736,130.738,130.738,-0.5466,9.9627,-1373.4447,19.9734
129,329.02432251,320.980621338,-0.024447131902,130.925,130.925,-0.5363,9.9753,-1347.5916,19.9986
130,329.02432251,320.918060303,-0.0246372725815,131.364,131.364,-0.5398,9.9659,-1356.4786,19.9798
131,329.02432251,320.986816406,-0.0244283042848,131.488,131.488,-0.544,9.9646,-1366.9814,19.9773
132,329.02432251,320.836883545,-0.02488399297,133.298,133.298,-0.5482,9.9765,-1377.4843,20.0012
133,329.02432251,320.824157715,-0.0249226707965,133.796,133.796,-0.545,9.972,-1369.4052,19.9921
134,329.02432251,320.791900635,-0.0250207092613,133.983,133.983,-0.5414,9.9853,-1360.5182,20.0186
135,329.02432251,320.72253418,-0.0252315346152,134.733,134.733,-0.5443,9.9743,-1367.7893,19.9966
136,329.02432251,320.731811523,-0.0252033378929,134.856,134.856,-0.5408,9.9736,-1358.9023,19.9953
137,329.02432251,320.401092529,-0.0262084882706,138.914,138.914,-0.5437,9.984,-1366.1735,20.016
138,329.02432251,320.359924316,-0.0263336095959,140.352,140.352,-0.5433,9.9778,-1365.3656,20.0037
139,329.02432251,320.351287842,-0.0263598579913,140.534,140.534,-0.5479,9.9791,-1376.6763,20.0063
140,329.02432251,320.288970947,-0.026549257338,141.096,141.096,-0.5482,9.9759,-1377.4843,19.9999
