"File Number","D0","D1","E","Time_1","Time_0","Dev1/ai0","Dev1/ai1","Force_[N]","Strain_[%]"
141,329.02432251,320.241790771,-0.0266926512122,141.408,141.408,-0.5479,9.9753,-1376.6763,19.9986
142,329.02432251,320.172790527,-0.0269023645669,142.22,142.22,-0.5524,9.9836,-1387.9871,20.0154
143,329.02432251,320.165588379,-0.0269242525101,143.344,143.344,-0.5469,9.972,-1374.2526,19.9921
144,329.02432251,319.952331543,-0.0275724027306,146.09,146.09,-0.5491,9.9769,-1379.908,20.0018
145,329.02432251,319.956207275,-0.0275606233627,146.276,146.276,-0.5462,9.9711,-1372.6368,19.9902
146,329.02432251,319.864013672,-0.0278408266604,146.899,146.899,-0.5514,9.983,-1385.5633,20.0141
147,329.02432251,319.847930908,-0.0278897061944,147.148,147.148,-0.5469,9.9772,-1374.2526,20.0025
148,329.02432251,319.813690186,-0.0279937740415,147.336,147.336,-0.5469,9.9765,-1374.2526,20.0012
149,329.02432251,319.86227417,-0.0278461128473,147.585,147.585,-0.5546,9.9743,-1393.6424,19.9966
150,329.02432251,319.644104004,-0.0285091940314,148.586,148.586,-0.5479,9.9849,-1376.6763,20.018
151,329.02432251,319.690643311,-0.028367748484,149.332,149.332,-0.5488,9.9907,-1379.1001,20.0296
152,329.02432251,319.681182861,-0.0283965021372,149.956,149.956,-0.544,9.9807,-1366.9814,20.0096
153,329.02432251,319.659637451,-0.0284619834274,150.52,150.52,-0.5546,9.9804,-1393.6424,20.0089
154,329.02432251,319.558685303,-0.0287688076496,150.705,150.705,-0.5511,9.9759,-1384.7554,19.9999
155,329.02432251,319.535186768,-0.0288402251899,151.643,151.644,-0.5595,9.9788,-1405.7611,20.0057
156,329.02432251,319.570617676,-0.0287325400859,151.831,151.831,-0.5501,9.9814,-1382.3317,20.0109
157,329.02432251,319.585906982,-0.0286860726774,151.954,151.954,-0.5482,9.9746,-1377.4843,19.9973
158,329.02432251,319.540466309,-0.0288241803646,152.265,152.265,-0.555,9.9824,-1394.4504,20.0128
159,329.02432251,319.22265625,-0.0297900959849,156.321,156.322,-0.5508,9.9824,-1383.9475,20.0128
160,329.02432251,319.148223877,-0.0300163179636,157.257,157.258,-0.5475,9.9853,-1375.8684,20.0186
161,329.02432251,319.114868164,-0.0301176961511,157.507,157.507,-0.5527,9.9798,-1388.795,20.0076
162,329.02432251,319.082305908,-0.0302166622132,158.506,158.506,-0.5437,9.9685,-1366.1735,19.985
163,329.02432251,319.091552734,-0.0301885586232,158.633,158.633,-0.554,9.9759,-1392.0266,19.9999
164,329.02432251,318.849212646,-0.0309250988066,162.686,162.686,-0.5498,9.9782,-1381.5238,20.0044
165,329.02432251,318.700622559,-0.0313767082989,163,163,-0.5485,9.9775,-1378.2922,20.0031
166,329.02432251,318.751495361,-0.0312220901251,163.56,163.56,-0.5498,9.9791,-1381.5238,20.0063
167,329.02432251,318.625335693,-0.0316055268049,164.433,164.433,-0.5446,9.9846,-1368.5972,20.0173
168,329.02432251,318.576629639,-0.0317535586655,165.307,165.307,-0.5459,9.9801,-1371.8289,20.0083
169,329.02432251,318.443664551,-0.0321576781571,166.806,166.806,-0.5472,9.9791,-1375.0605,20.0063
170,329.02432251,318.364990234,-0.0323967896402,167.618,167.618,-0.5533,9.9788,-1390.4108,20.0057
171,329.02432251,318.257232666,-0.0327242985368,168.803,168.803,-0.5475,9.9769,-1375.8684,20.0018
172,329.02432251,318.224029541,-0.0328252129257,170.175,170.175,-0.5498,9.9762,-1381.5238,20.0005
173,329.02432251,318.148681641,-0.0330542139709,170.301,170.301,-0.543,9.9714,-1364.5577,19.9908
174,329.02432251,317.843963623,-0.0339803434908,173.856,173.856,-0.5446,9.9733,-1368.5972,19.9947
175,329.02432251,317.807312012,-0.0340917371213,174.231,174.231,-0.5427,9.9836,-1363.7498,20.0154
176,329.02432251,317.617095947,-0.0346698574722,174.794,174.794,-0.5459,9.974,-1371.8289,19.996
177,329.02432251,317.06048584,-0.0363615565002,178.848,178.848,-0.5462,9.9849,-1372.6368,20.018
178,329.02432251,316.787261963,-0.0371919646859,180.911,180.911,-0.544,9.9811,-1366.9814,20.0102
179,329.02432251,316.731658936,-0.037360958755,181.405,181.406,-0.5308,9.9943,-1333.8571,20.0367
180,329.02432251,316.474456787,-0.038142669946,183.346,183.346,-0.5398,9.9678,-1356.4786,19.9837
181,329.02432251,316.357910156,-0.038496889174,184.464,184.464,-0.5392,9.9659,-1354.8628,19.9798
182,329.02432251,316.378479004,-0.0384343713522,184.969,184.969,-0.535,9.9782,-1344.36,20.0044
183,329.02432251,316.28515625,-0.0387180075049,185.087,185.088,-0.5359,9.9759,-1346.7837,19.9999
184,329.02432251,316.065582275,-0.039385356009,186.96,186.96,-0.5327,9.9727,-1338.7046,19.9934
185,329.02432251,315.995361328,-0.0395987778902,187.334,187.334,-0.5572,9.984,-1400.1057,20.016
186,329.02432251,315.976348877,-0.039656560868,187.459,187.459,-0.5372,9.9733,-1350.0153,19.9947
187,329.02432251,315.90335083,-0.039878424257,188.022,188.022,-0.5398,9.9775,-1356.4786,20.0031
188,329.02432251,315.750823975,-0.0403419993818,189.269,189.269,-0.5327,9.9749,-1338.7046,19.9979
189,329.02432251,315.640716553,-0.0406766459346,190.454,190.454,-0.5379,9.9833,-1351.6312,20.0147
190,329.02432251,315.648132324,-0.0406541079283,190.646,190.646,-0.543,9.984,-1364.5577,20.016
191,329.02432251,315.628875732,-0.0407126322389,190.768,190.768,-0.5366,9.9788,-1348.3995,20.0057
192,329.02432251,315.489257812,-0.0411369726062,192.076,192.076,-0.5334,9.9827,-1340.3204,20.0134
193,329.02432251,315.406402588,-0.0413887947798,192.763,192.763,-0.5411,9.9827,-1359.7102,20.0134
194,329.02432251,315.22479248,-0.0419407598674,194.511,194.511,-0.5272,9.9765,-1324.9701,20.0012
195,329.02432251,314.762939453,-0.0433444641531,198.628,198.628,-0.535,9.9798,-1344.36,20.0076
196,329.02432251,314.387390137,-0.0444858670235,202.684,202.685,-0.5308,9.9898,-1333.8571,20.0277
197,329.02432251,314.310150146,-0.0447206236422,203.245,203.245,-0.5379,9.9801,-1351.6312,20.0083
198,329.02432251,314.294281006,-0.0447688512504,203.498,203.498,-0.5375,9.9659,-1350.8232,19.9798
199,329.02432251,313.900604248,-0.0459653511643,207.551,207.552,-0.535,9.9849,-1344.36,20.018
200,329.02432251,313.823547363,-0.0461995489895,208.238,208.238,-0.5305,9.9717,-1333.0492,19.9915
201,329.02432251,313.792907715,-0.0462926700711,208.427,208.427,-0.5298,9.9843,-1331.4334,20.0167
202,329.02432251,313.344909668,-0.0476542674005,212.482,212.482,-0.5295,10.0078,-1330.6255,20.0638
203,329.02432251,313.2394104,-0.0479749105871,213.669,213.669,-0.5269,9.9749,-1324.1622,19.9979
204,329.02432251,313.21383667,-0.0480526350439,214.103,214.103,-0.5237,9.9782,-1316.0831,20.0044
205,329.02432251,312.944763184,-0.0488704293966,216.474,216.474,-0.5263,9.9791,-1322.5464,20.0063
206,329.02432251,312.965789795,-0.0488065220416,216.603,216.604,-0.5269,9.9765,-1324.1622,20.0012
207,329.02432251,312.89743042,-0.0490142852068,217.098,217.098,-0.5237,9.9785,-1316.0831,20.005
208,329.02432251,312.854431152,-0.0491449721158,217.348,217.348,-0.5221,9.9807,-1312.0436,20.0096
209,329.02432251,312.849487305,-0.0491599999368,217.786,217.786,-0.5259,9.982,-1321.7385,20.0121
210,329.02432251,312.732849121,-0.0495144948363,218.847,218.847,-0.5211,9.9769,-1309.6199,20.0018
211,329.02432251,312.693115234,-0.0496352575719,219.095,219.095,-0.5218,9.9759,-1311.2357,19.9999
212,329.02432251,312.665649414,-0.0497187338769,219.284,219.284,-0.5285,9.982,-1328.2018,20.0121
213,329.02432251,312.652191162,-0.0497596375644,219.471,219.471,-0.5211,9.9762,-1309.6199,20.0005
214,329.02432251,312.387420654,-0.050564352423,222.215,222.215,-0.5201,9.9749,-1307.1961,19.9979
215,329.02432251,312.37411499,-0.0506047941744,222.655,222.655,-0.5224,9.973,-1312.8515,19.9941
216,329.02432251,312.337585449,-0.0507158152759,222.84,222.84,-0.5201,9.9765,-1307.1961,20.0012
217,329.02432251,312.313110352,-0.0507902018726,223.091,223.091,-0.523,9.9814,-1314.4673,20.0109
218,329.02432251,311.922302246,-0.0519779808819,227.15,227.15,-0.5172,9.9788,-1299.925,20.0057
219,329.02432251,311.829620361,-0.0522596687078,230.079,230.08,-0.5185,9.9698,-1303.1566,19.9876
220,329.02432251,311.809631348,-0.052320420742,230.204,230.204,-0.5124,9.9756,-1287.8063,19.9992
221,329.02432251,311.799865723,-0.0523501001298,230.327,230.327,-0.5201,9.9817,-1307.1961,20.0115
222,329.02432251,311.79006958,-0.0523798763752,230.453,230.453,-0.5279,9.9775,-1326.586,20.0031
223,329.02432251,311.783111572,-0.0524010211229,230.829,230.829,-0.5417,9.982,-1361.3261,20.0121
224,329.02432251,311.75604248,-0.0524832941592,231.263,231.264,-0.5131,9.9775,-1289.4221,20.0031
225,329.02432251,311.67578125,-0.0527272298932,231.886,231.887,-0.5131,9.9859,-1289.4221,20.0199
226,329.02432251,311.635772705,-0.0528488270938,232.016,232.016,-0.5179,9.9753,-1301.5408,19.9986
227,329.02432251,311.61819458,-0.052902251482,232.762,232.762,-0.5205,9.9685,-1308.004,19.985
228,329.02432251,311.562744141,-0.0530707836151,233.134,233.135,-0.5153,9.9711,-1295.0775,19.9902
229,329.02432251,311.566497803,-0.0530593730509,233.386,233.387,-0.5134,9.9788,-1290.23,20.0057
230,329.02432251,311.404510498,-0.0535516999662,234.882,234.882,-0.514,9.9775,-1291.8459,20.0031
231,329.02432251,311.304229736,-0.053856484592,235.508,235.508,-0.5134,9.9701,-1290.23,19.9882
232,329.02432251,311.29800415,-0.0538754053414,235.945,235.945,-0.5131,9.9804,-1289.4221,20.0089
233,329.02432251,311.123168945,-0.0544067807496,238.127,238.127,-0.5111,9.9785,-1284.5747,20.005
234,329.02432251,311.070098877,-0.0545680746436,239.003,239.003,-0.5082,9.9788,-1277.3035,20.0057
235,329.02432251,311.03527832,-0.0546739026904,239.437,239.437,-0.5137,9.9724,-1291.0379,19.9928
236,329.02432251,310.996154785,-0.0547928102314,239.626,239.626,-0.5124,9.974,-1287.8063,19.996
237,329.02432251,310.993713379,-0.0548002310097,240.313,240.313,-0.5143,9.9769,-1292.6538,20.0018
238,329.02432251,310.787200928,-0.0554278828204,241.996,241.996,-0.5124,9.9743,-1287.8063,19.9966
239,329.02432251,310.438232422,-0.0564884990454,245.43,245.43,-0.5169,9.9778,-1299.117,20.0037
240,329.02432251,310.047637939,-0.0576756298542,249.547,249.547,-0.5027,9.9833,-1263.569,20.0147
241,329.02432251,309.921203613,-0.0580598972738,250.419,250.419,-0.5027,9.9791,-1263.569,20.0063
242,329.02432251,309.925445557,-0.0580470077693,250.607,250.607,-0.5027,9.9769,-1263.569,20.0018
243,329.02432251,309.862213135,-0.0582391880453,251.232,251.232,-0.4931,9.9798,-1239.3317,20.0076
244,329.02432251,309.833129883,-0.0583275817335,251.918,251.918,-0.5085,9.9746,-1278.1114,19.9973
245,329.02432251,309.614746094,-0.0589913129807,254.103,254.103,-0.5047,9.9811,-1268.4165,20.0102
246,329.02432251,309.569549561,-0.0591286756098,254.351,254.351,-0.4998,9.9894,-1256.2978,20.027
247,329.02432251,309.524078369,-0.0592668764293,254.789,254.789,-0.4953,9.974,-1244.9871,19.996
248,329.02432251,309.166931152,-0.0603523515165,258.843,258.844,-0.4976,9.9846,-1250.6425,20.0173
249,329.02432251,308.926971436,-0.0610816590488,261.715,261.715,-0.4834,9.9795,-1215.0945,20.007
250,329.02432251,308.874938965,-0.0612398013473,262.278,262.278,-0.4908,9.9811,-1233.6764,20.0102
251,329.02432251,308.782623291,-0.0615203753114,263.087,263.087,-0.4892,9.9843,-1229.6368,20.0167
252,329.02432251,308.696899414,-0.0617809146643,263.961,263.961,-0.4882,9.9801,-1227.2131,20.0083
253,329.02432251,308.491760254,-0.0624043904245,266.394,266.394,-0.485,9.9859,-1219.134,20.0199
254,329.02432251,308.492462158,-0.0624022558331,266.52,266.52,-0.4857,9.9707,-1220.7498,19.9895
255,329.02432251,242.021636963,-0.264426290989,269.701,269.701,-0.4821,9.9778,-1211.8628,20.0037
256,329.02432251,308.228973389,-0.063203074038,269.827,269.827,-0.4802,9.9669,-1207.0154,19.9818
257,329.02432251,308.103424072,-0.0635846555233,270.824,270.824,-0.4824,9.9753,-1212.6707,19.9986
258,329.02432251,307.922973633,-0.0641331002116,272.26,272.26,-0.4802,9.9798,-1207.0154,20.0076
259,329.02432251,307.820922852,-0.0644432604313,273.634,273.634,-0.4776,9.9762,-1200.5521,20.0005
260,329.02432251,307.5675354,-0.0652133747935,276.504,276.505,-0.4712,9.9782,-1184.3939,20.0044
261,329.02432251,307.606231689,-0.0650957673788,276.752,276.752,-0.4757,9.9833,-1195.7046,20.0147
262,329.02432251,307.359313965,-0.0658462196589,280.374,280.374,-0.4634,9.9759,-1165.0041,19.9999
263,329.02432251,307.257629395,-0.066155269742,280.689,280.689,-0.4686,9.9698,-1177.9306,19.9876
264,329.02432251,307.242340088,-0.0662017390132,280.808,280.808,-0.4592,9.9688,-1154.5013,19.9857
265,329.02432251,307.182830811,-0.0663826018572,281.497,281.497,-0.4666,9.9727,-1173.0832,19.9934
266,329.02432251,307.18460083,-0.066377222538,282.119,282.12,-0.4637,9.9765,-1165.812,20.0012
267,329.02432251,307.105194092,-0.0666185691953,282.311,282.311,-0.4644,9.9898,-1167.4278,20.0277
268,329.02432251,239.485183716,-0.272135317326,282.432,282.433,-0.465,9.983,-1169.0436,20.0141
269,329.02432251,307.073120117,-0.0667160451412,282.805,282.805,-0.4612,9.9756,-1159.3487,19.9992
270,329.02432251,307.021850586,-0.0668718740344,283.554,283.555,-0.4618,9.9762,-1160.9645,20.0005
271,329.02432251,239.26423645,-0.272806853056,284.367,284.367,-0.4634,9.9769,-1165.0041,20.0018
272,329.02432251,306.726470947,-0.0677696168423,288.421,288.421,-0.4641,9.9743,-1166.6199,19.9966
273,329.02432251,306.500732422,-0.068455696106,291.542,291.542,-0.4618,9.9788,-1160.9645,20.0057
274,329.02432251,237.936691284,-0.276841640472,291.978,291.978,-0.4583,9.9888,-1152.0775,20.0257
275,329.02432251,306.436309814,-0.068651497364,292.664,292.664,-0.4525,9.9733,-1137.5352,19.9947
276,329.02432251,306.393859863,-0.0687805190682,293.165,293.165,-0.4483,9.973,-1127.0323,19.9941
277,329.02432251,306.275878906,-0.0691390931606,294.6,294.6,-0.4473,9.9798,-1124.6086,20.0076
278,329.02432251,306.278289795,-0.0691317692399,296.099,296.099,-0.448,9.9711,-1126.2244,19.9902
279,329.02432251,306.288482666,-0.0691007897258,296.347,296.347,-0.4412,9.9782,-1109.2583,20.0044
